#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204352 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10936, tid=0x0000000000002938
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000593f5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10552, stack(0x0000000059a90000,0x0000000059b90000)]

Stack: [0x0000000059a90000,0x0000000059b90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4388864 21235       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::artifactAvailable (98 bytes)
  to   space 33280K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f8e80000)
 ParOldGen       total 126976K, used 65618K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 51% used [0x0000000080000000,0x00000000840148a8,0x0000000087c00000)
 Metaspace       used 92982K, capacity 97446K, committed 97624K, reserved 1134592K
  class space    used 12150K, capacity 13079K, committed 13184K, reserved 1048576K
}
Event: 3981.274 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 474112K, used 62480K [0x00000000d5580000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 442368K, 8% used [0x00000000d5580000,0x00000000d7bd7b18,0x00000000f0580000)
  from space 31744K, 73% used [0x00000000f0580000,0x00000000f1c2c640,0x00000000f2480000)
  to   space 33280K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f8e80000)
 ParOldGen       total 126976K, used 65618K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 51% used [0x0000000080000000,0x00000000840148a8,0x0000000087c00000)
 Metaspace       used 93720K, capacity 98358K, committed 98496K, reserved 1134592K
  class space    used 12277K, capacity 13209K, committed 13288K, reserved 1048576K
Event: 3981.337 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 549376K, used 18146K [0x00000000d5580000, 0x00000000fae00000, 0x0000000100000000)
  eden space 516096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4d80000)
  from space 33280K, 54% used [0x00000000f6e00000,0x00000000f7fb89e0,0x00000000f8e80000)
  to   space 33280K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f6e00000)
 ParOldGen       total 126976K, used 65626K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 51% used [0x0000000080000000,0x00000000840168a8,0x0000000087c00000)
 Metaspace       used 93720K, capacity 98358K, committed 98496K, reserved 1134592K
  class space    used 12277K, capacity 13209K, committed 13288K, reserved 1048576K
}
Event: 3981.337 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 549376K, used 18146K [0x00000000d5580000, 0x00000000fae00000, 0x0000000100000000)
  eden space 516096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4d80000)
  from space 33280K, 54% used [0x00000000f6e00000,0x00000000f7fb89e0,0x00000000f8e80000)
  to   space 33280K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f6e00000)
 ParOldGen       total 126976K, used 65626K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 51% used [0x0000000080000000,0x00000000840168a8,0x0000000087c00000)
 Metaspace       used 93720K, capacity 98358K, committed 98496K, reserved 1134592K
  class space    used 12277K, capacity 13209K, committed 13288K, reserved 1048576K
Event: 3981.664 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 549376K, used 0K [0x00000000d5580000, 0x00000000fae00000, 0x0000000100000000)
  eden space 516096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4d80000)
  from space 33280K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f8e80000)
  to   space 33280K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f6e00000)
 ParOldGen       total 174592K, used 47611K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 27% used [0x0000000080000000,0x0000000082e7efa0,0x000000008aa80000)
 Metaspace       used 92603K, capacity 96388K, committed 98496K, reserved 1134592K
  class space    used 12066K, capacity 12828K, committed 13288K, reserved 1048576K
}
Event: 3990.358 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 549376K, used 516096K [0x00000000d5580000, 0x00000000fae00000, 0x0000000100000000)
  eden space 516096K, 100% used [0x00000000d5580000,0x00000000f4d80000,0x00000000f4d80000)
  from space 33280K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f8e80000)
  to   space 33280K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f6e00000)
 ParOldGen       total 174592K, used 47611K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 27% used [0x0000000080000000,0x0000000082e7efa0,0x000000008aa80000)
 Metaspace       used 109346K, capacity 114504K, committed 114624K, reserved 1148928K
  class space    used 14279K, capacity 15247K, committed 15336K, reserved 1048576K
Event: 3990.467 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 549376K, used 33269K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 516096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4d80000)
  from space 33280K, 99% used [0x00000000f4d80000,0x00000000f6dfd450,0x00000000f6e00000)
  to   space 48640K, 0% used [0x00000000fd080000,0x00000000fd080000,0x0000000100000000)
 ParOldGen       total 174592K, used 75954K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 43% used [0x0000000080000000,0x0000000084a2cb58,0x000000008aa80000)
 Metaspace       used 109346K, capacity 114504K, committed 114624K, reserved 1148928K
  class space    used 14279K, capacity 15247K, committed 15336K, reserved 1048576K
}
Event: 4385.833 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 549376K, used 549365K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 516096K, 100% used [0x00000000d5580000,0x00000000f4d80000,0x00000000f4d80000)
  from space 33280K, 99% used [0x00000000f4d80000,0x00000000f6dfd450,0x00000000f6e00000)
  to   space 48640K, 0% used [0x00000000fd080000,0x00000000fd080000,0x0000000100000000)
 ParOldGen       total 174592K, used 75954K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 43% used [0x0000000080000000,0x0000000084a2cb58,0x000000008aa80000)
 Metaspace       used 114093K, capacity 119578K, committed 119872K, reserved 1153024K
  class space    used 14787K, capacity 15842K, committed 15976K, reserved 1048576K
Event: 4385.988 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 632832K, used 48618K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 584192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9000000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffaa28,0x0000000100000000)
  to   space 57344K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fc800000)
 ParOldGen       total 174592K, used 77674K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 44% used [0x0000000080000000,0x0000000084bda860,0x000000008aa80000)
 Metaspace       used 114093K, capacity 119578K, committed 119872K, reserved 1153024K
  class space    used 14787K, capacity 15842K, committed 15976K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4386.681 Thread 0x000000005ae9d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000a8158f0 method=java.lang.Class.getSimpleName()Ljava/lang/String; @ 4
Event: 4386.707 Thread 0x000000005ae9d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000913b1a0 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 113
Event: 4386.707 Thread 0x000000005ae9d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009a5a6ac method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 94
Event: 4386.935 Thread 0x000000006143d000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000bd48bf4 method=com.google.gson.internal.Excluder.isAnonymousOrLocal(Ljava/lang/Class;)Z @ 3
Event: 4387.526 Thread 0x000000006143d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000acacefc method=org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren$2.handleNewChild(I)Lorg/gradle/internal/snapshot/FileSystemNode; @ 62
Event: 4387.526 Thread 0x000000006143d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000acacefc method=org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren$2.handleNewChild(I)Lorg/gradle/internal/snapshot/FileSystemNode; @ 62
Event: 4388.047 Thread 0x0000000074285000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000ab7e668 method=java.io.BufferedOutputStream.write([BII)V @ 20
Event: 4388.047 Thread 0x0000000074285000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000ab7e668 method=java.io.BufferedOutputStream.write([BII)V @ 20
Event: 4388.053 Thread 0x0000000074285000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000ab7e668 method=java.io.BufferedOutputStream.write([BII)V @ 20
Event: 4388.053 Thread 0x0000000074285000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000ab7e668 method=java.io.BufferedOutputStream.write([BII)V @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4071.459 Thread 0x000000006143d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef752e60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4071.495 Thread 0x000000006143e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef819618) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4071.757 Thread 0x0000000061440000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0e49e20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4385.406 Thread 0x000000005ae9d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3f7bb00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4386.175 Thread 0x000000005ae9d000 Implicit null exception at 0x00000000097f8ca3 to 0x00000000097f90d9
Event: 4387.226 Thread 0x000000006143d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8d82b68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4387.226 Thread 0x000000006143d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8d838c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4387.801 Thread 0x000000005ae9d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000daff9e18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4387.802 Thread 0x000000005ae9d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000db01b980) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4387.803 Thread 0x000000005ae9d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000db02f0c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 4388.047 Thread 0x0000000074285000 DEOPT UNPACKING pc=0x00000000082f557b sp=0x0000000074d5db80 mode 2
Event: 4388.047 Thread 0x0000000074285000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000ab7e668
Event: 4388.047 Thread 0x0000000074285000 DEOPT PACKING pc=0x000000000ab7e668 sp=0x0000000074d5dbf0
Event: 4388.047 Thread 0x0000000074285000 DEOPT UNPACKING pc=0x00000000082f557b sp=0x0000000074d5db80 mode 2
Event: 4388.053 Thread 0x0000000074285000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000ab7e668
Event: 4388.053 Thread 0x0000000074285000 DEOPT PACKING pc=0x000000000ab7e668 sp=0x0000000074d5dbf0
Event: 4388.053 Thread 0x0000000074285000 DEOPT UNPACKING pc=0x00000000082f557b sp=0x0000000074d5db80 mode 2
Event: 4388.053 Thread 0x0000000074285000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000ab7e668
Event: 4388.053 Thread 0x0000000074285000 DEOPT PACKING pc=0x000000000ab7e668 sp=0x0000000074d5dbf0
Event: 4388.053 Thread 0x0000000074285000 DEOPT UNPACKING pc=0x00000000082f557b sp=0x0000000074d5db80 mode 2


Dynamic libraries:
0x000000013f380000 - 0x000000013f3b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077690000 - 0x000000007782f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077570000 - 0x000000007768f000 	C:\Windows\system32\kernel32.dll
0x000007fefd270000 - 0x000007fefd2d7000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff070000 - 0x000007feff14b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe3a0000 - 0x000007fefe43f000 	C:\Windows\system32\msvcrt.dll
0x000007feff950000 - 0x000007feff96f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff4e0000 - 0x000007feff60c000 	C:\Windows\system32\RPCRT4.dll
0x0000000077470000 - 0x000000007756b000 	C:\Windows\system32\USER32.dll
0x000007feff1f0000 - 0x000007feff257000 	C:\Windows\system32\GDI32.dll
0x000007fefe390000 - 0x000007fefe39e000 	C:\Windows\system32\LPK.dll
0x000007fefe440000 - 0x000007fefe50b000 	C:\Windows\system32\USP10.dll
0x000007fefc9a0000 - 0x000007fefcb95000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007feff300000 - 0x000007feff371000 	C:\Windows\system32\SHLWAPI.dll
0x000007feff1a0000 - 0x000007feff1ce000 	C:\Windows\system32\IMM32.DLL
0x000007feff840000 - 0x000007feff94b000 	C:\Windows\system32\MSCTF.dll
0x0000000058d70000 - 0x0000000058e42000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000007a60000 - 0x00000000082ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef8ae0000 - 0x000007fef8ae9000 	C:\Windows\system32\WSOCK32.dll
0x000007feff150000 - 0x000007feff19d000 	C:\Windows\system32\WS2_32.dll
0x000007feff970000 - 0x000007feff978000 	C:\Windows\system32\NSI.dll
0x000007fef9760000 - 0x000007fef979b000 	C:\Windows\system32\WINMM.dll
0x000007fefbdb0000 - 0x000007fefbdbc000 	C:\Windows\system32\VERSION.dll
0x0000000077840000 - 0x0000000077847000 	C:\Windows\system32\PSAPI.DLL
0x000007fefa4e0000 - 0x000007fefa4ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fefa4b0000 - 0x000007fefa4d9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef9af0000 - 0x000007fef9b06000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefd600000 - 0x000007fefe38b000 	C:\Windows\system32\SHELL32.dll
0x000007fefe510000 - 0x000007fefe70f000 	C:\Windows\system32\ole32.dll
0x000007fefd1f0000 - 0x000007fefd1ff000 	C:\Windows\system32\profapi.dll
0x000007fee8b80000 - 0x000007fee8b9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefc660000 - 0x000007fefc6b5000 	C:\Windows\system32\mswsock.dll
0x000007fefc650000 - 0x000007fefc657000 	C:\Windows\System32\wship6.dll
0x000007fee7ef0000 - 0x000007fee7f03000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fefb2c0000 - 0x000007fefb2e7000 	C:\Users\Reginleif\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fefbf80000 - 0x000007fefbf83000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fefa4a0000 - 0x000007fefa4ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefc6c0000 - 0x000007fefc6d8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc3c0000 - 0x000007fefc407000 	C:\Windows\system32\rsaenh.dll
0x000007fefd200000 - 0x000007fefd21f000 	C:\Windows\system32\USERENV.dll
0x000007fefd080000 - 0x000007fefd08f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa410000 - 0x000007fefa437000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefcc30000 - 0x000007fefcc3b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef8c30000 - 0x000007fef8c41000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef92a0000 - 0x000007fef92b8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fee09a0000 - 0x000007fee09c4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x000007fefbe80000 - 0x000007fefbe87000 	C:\Windows\System32\wshtcpip.dll
0x000007fefc4e0000 - 0x000007fefc53b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef81c0000 - 0x000007fef81ef000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x0000000073ad0000 - 0x0000000073af6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x0000000073ac0000 - 0x0000000073aca000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000073ab0000 - 0x0000000073ac0000 	C:\Windows\system32\nimdnsResponder.dll
0x000007fef81a0000 - 0x000007fef81b9000 	C:\Windows\system32\VCRUNTIME140.dll
0x000007fef8600000 - 0x000007fef8604000 	C:\Windows\system32\api-ms-win-crt-runtime-l1-1-0.dll
0x000007fef80a0000 - 0x000007fef8194000 	C:\Windows\system32\ucrtbase.DLL
0x000007fef8090000 - 0x000007fef8093000 	C:\Windows\system32\api-ms-win-core-timezone-l1-1-0.dll
0x000007fef8080000 - 0x000007fef8083000 	C:\Windows\system32\api-ms-win-core-file-l2-1-0.dll
0x000007fef8070000 - 0x000007fef8073000 	C:\Windows\system32\api-ms-win-core-localization-l1-2-0.dll
0x000007fef8060000 - 0x000007fef8063000 	C:\Windows\system32\api-ms-win-core-processthreads-l1-1-1.dll
0x000007fef8050000 - 0x000007fef8053000 	C:\Windows\system32\api-ms-win-core-file-l1-2-0.dll
0x000007fef8040000 - 0x000007fef8043000 	C:\Windows\system32\api-ms-win-crt-heap-l1-1-0.dll
0x000007fef8030000 - 0x000007fef8034000 	C:\Windows\system32\api-ms-win-crt-string-l1-1-0.dll
0x000007fef8020000 - 0x000007fef8024000 	C:\Windows\system32\api-ms-win-crt-stdio-l1-1-0.dll
0x000007fef8010000 - 0x000007fef8014000 	C:\Windows\system32\api-ms-win-crt-convert-l1-1-0.dll
0x000007fef8000000 - 0x000007fef8008000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9200000 - 0x000007fef9253000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef9ae0000 - 0x000007fef9aeb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x000007fefd390000 - 0x000007fefd4fd000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd1e0000 - 0x000007fefd1ef000 	C:\Windows\system32\MSASN1.dll
0x000007fefd020000 - 0x000007fefd077000 	C:\Windows\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Reginleif\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_261
USERNAME=Reginleif
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24545)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8059016k(476072k free), swap 9105692k(6048k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 17 23:51:40 2021
timezone: Russia TZ 2 Standard Time
elapsed time: 4388 seconds (0d 1h 13m 8s)

