#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1461616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8776, tid=0x0000000000000fb8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000005888c800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4024, stack(0x00000000591a0000,0x00000000592a0000)]

Stack: [0x00000000591a0000,0x00000000592a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1429626 9403       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
 PSYoungGen      total 484864K, used 19958K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 464896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1b80000)
  from space 19968K, 99% used [0x00000000f1b80000,0x00000000f2efd9d8,0x00000000f2f00000)
  to   space 24064K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fc200000)
 ParOldGen       total 62976K, used 25272K [0x0000000080000000, 0x0000000083d80000, 0x00000000d5580000)
  object space 62976K, 40% used [0x0000000080000000,0x00000000818ae0f8,0x0000000083d80000)
 Metaspace       used 56856K, capacity 59084K, committed 59160K, reserved 1099776K
  class space    used 7744K, capacity 8215K, committed 8232K, reserved 1048576K
}
Event: 15.019 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 484864K, used 19958K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 464896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1b80000)
  from space 19968K, 99% used [0x00000000f1b80000,0x00000000f2efd9d8,0x00000000f2f00000)
  to   space 24064K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fc200000)
 ParOldGen       total 62976K, used 25272K [0x0000000080000000, 0x0000000083d80000, 0x00000000d5580000)
  object space 62976K, 40% used [0x0000000080000000,0x00000000818ae0f8,0x0000000083d80000)
 Metaspace       used 56856K, capacity 59084K, committed 59160K, reserved 1099776K
  class space    used 7744K, capacity 8215K, committed 8232K, reserved 1048576K
Event: 15.378 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 484864K, used 0K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 464896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1b80000)
  from space 19968K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f2f00000)
  to   space 24064K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fc200000)
 ParOldGen       total 94208K, used 34230K [0x0000000080000000, 0x0000000085c00000, 0x00000000d5580000)
  object space 94208K, 36% used [0x0000000080000000,0x000000008216d850,0x0000000085c00000)
 Metaspace       used 56843K, capacity 59042K, committed 59160K, reserved 1099776K
  class space    used 7740K, capacity 8208K, committed 8232K, reserved 1048576K
}
Event: 1429.297 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 484864K, used 464896K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 464896K, 100% used [0x00000000d5580000,0x00000000f1b80000,0x00000000f1b80000)
  from space 19968K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f2f00000)
  to   space 24064K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fc200000)
 ParOldGen       total 94208K, used 34230K [0x0000000080000000, 0x0000000085c00000, 0x00000000d5580000)
  object space 94208K, 36% used [0x0000000080000000,0x000000008216d850,0x0000000085c00000)
 Metaspace       used 75525K, capacity 78988K, committed 79256K, reserved 1118208K
  class space    used 9966K, capacity 10599K, committed 10664K, reserved 1048576K
Event: 1429.383 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 604160K, used 24059K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 580096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8c00000)
  from space 24064K, 99% used [0x00000000faa80000,0x00000000fc1fec68,0x00000000fc200000)
  to   space 31232K, 0% used [0x00000000f8c00000,0x00000000f8c00000,0x00000000faa80000)
 ParOldGen       total 94208K, used 44392K [0x0000000080000000, 0x0000000085c00000, 0x00000000d5580000)
  object space 94208K, 47% used [0x0000000080000000,0x0000000082b5a178,0x0000000085c00000)
 Metaspace       used 75525K, capacity 78988K, committed 79256K, reserved 1118208K
  class space    used 9966K, capacity 10599K, committed 10664K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1428.655 Thread 0x0000000058bbd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000322653c method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1428.657 Thread 0x0000000058bbd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e26eb8 method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21
Event: 1428.659 Thread 0x0000000058bbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f496b0 method=org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; @ 9
Event: 1428.684 Thread 0x0000000058bbd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003344ab8 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 96
Event: 1428.706 Thread 0x0000000058bbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034f3288 method=java.lang.ClassLoader.checkCerts(Ljava/lang/String;Ljava/security/CodeSource;)V @ 29
Event: 1428.725 Thread 0x0000000058bbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e1f7d4 method=org.gradle.tooling.internal.provider.runner.SubtreeFilteringBuildOperationListener.finished(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/ope
Event: 1428.732 Thread 0x0000000058bbd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000322653c method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1428.733 Thread 0x0000000058bbd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000322653c method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1429.023 Thread 0x0000000059d74800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b3e8b8 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 25
Event: 1429.383 Thread 0x00000000575d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031304b0 method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1428.700 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': groovy/lang/MetaPropertyCustomizer> (0x00000000ef231ec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.701 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/reflection/CachedFieldCustomizer> (0x00000000ef250e00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.705 Thread 0x0000000058bbd000 Implicit null exception at 0x00000000034f1ebc to 0x00000000034f326d
Event: 1428.711 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': java/util/ArrayListBeanInfo> (0x00000000ef378fa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.712 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractListBeanInfo> (0x00000000ef3831b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.712 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractListCustomizer> (0x00000000ef38d978) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.713 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': java/util/ArrayListCustomizer> (0x00000000ef3a3fd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.718 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': java/util/CollectionBeanInfo> (0x00000000ef428870) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1428.718 Thread 0x0000000058bbd000 Exception <a 'java/lang/ClassNotFoundException': java/util/CollectionCustomizer> (0x00000000ef432a18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1429.203 Thread 0x0000000058bbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f16ea1a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1429.410 loading class org/jetbrains/kotlin/gradle/KotlinGradleModel done
Event: 1429.411 loading class org/jetbrains/kotlin/gradle/KotlinMPPGradleModel
Event: 1429.411 loading class org/jetbrains/kotlin/gradle/KotlinMPPGradleModel done
Event: 1429.411 loading class org/jetbrains/kotlin/noarg/ide/NoArgModel
Event: 1429.411 loading class org/jetbrains/kotlin/noarg/ide/NoArgModel done
Event: 1429.411 loading class org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
Event: 1429.411 loading class org/jetbrains/plugins/gradle/model/AnnotationProcessingModel done
Event: 1429.412 loading class org/jetbrains/plugins/gradle/model/web/WebConfiguration
Event: 1429.412 loading class org/jetbrains/plugins/gradle/model/web/WebConfiguration done
Event: 1429.412 Executing VM operation: RevokeBias


Dynamic libraries:
0x000000013f680000 - 0x000000013f6b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077a90000 - 0x0000000077c2f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077870000 - 0x000000007798f000 	C:\Windows\system32\kernel32.dll
0x000007fefd650000 - 0x000007fefd6b7000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff900000 - 0x000007feff9db000 	C:\Windows\system32\ADVAPI32.dll
0x000007feffa10000 - 0x000007feffaaf000 	C:\Windows\system32\msvcrt.dll
0x000007fefe4c0000 - 0x000007fefe4df000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd9a0000 - 0x000007fefdacc000 	C:\Windows\system32\RPCRT4.dll
0x0000000077990000 - 0x0000000077a8b000 	C:\Windows\system32\USER32.dll
0x000007fefded0000 - 0x000007fefdf37000 	C:\Windows\system32\GDI32.dll
0x000007fefdd40000 - 0x000007fefdd4e000 	C:\Windows\system32\LPK.dll
0x000007fefe3f0000 - 0x000007fefe4bb000 	C:\Windows\system32\USP10.dll
0x000007fefce10000 - 0x000007fefd005000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007feff4f0000 - 0x000007feff561000 	C:\Windows\system32\SHLWAPI.dll
0x000007feff9e0000 - 0x000007feffa0e000 	C:\Windows\system32\IMM32.DLL
0x000007feff7f0000 - 0x000007feff8fb000 	C:\Windows\system32\MSCTF.dll
0x000000006e530000 - 0x000000006e602000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005dc60000 - 0x000000005e4ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef9cb0000 - 0x000007fef9cb9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefdb60000 - 0x000007fefdbad000 	C:\Windows\system32\WS2_32.dll
0x000007fefdad0000 - 0x000007fefdad8000 	C:\Windows\system32\NSI.dll
0x000007fefad00000 - 0x000007fefad3b000 	C:\Windows\system32\WINMM.dll
0x000007fefc1b0000 - 0x000007fefc1bc000 	C:\Windows\system32\VERSION.dll
0x0000000077c40000 - 0x0000000077c47000 	C:\Windows\system32\PSAPI.DLL
0x000007fedc620000 - 0x000007fedc62f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fedc160000 - 0x000007fedc189000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fedc020000 - 0x000007fedc036000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefe740000 - 0x000007feff4cb000 	C:\Windows\system32\SHELL32.dll
0x000007fefe4e0000 - 0x000007fefe6df000 	C:\Windows\system32\ole32.dll
0x000007fefd5f0000 - 0x000007fefd5ff000 	C:\Windows\system32\profapi.dll
0x000007fedc000000 - 0x000007fedc01a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefca60000 - 0x000007fefcab5000 	C:\Windows\system32\mswsock.dll
0x000007fefca50000 - 0x000007fefca57000 	C:\Windows\System32\wship6.dll
0x000007fedbfe0000 - 0x000007fedbff3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fedbb40000 - 0x000007fedbb67000 	C:\Users\Reginleif\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fefc380000 - 0x000007fefc383000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fedc150000 - 0x000007fedc15d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefcac0000 - 0x000007fefcad8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc7c0000 - 0x000007fefc807000 	C:\Windows\system32\rsaenh.dll
0x000007fefd630000 - 0x000007fefd64f000 	C:\Windows\system32\USERENV.dll
0x000007fefd480000 - 0x000007fefd48f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefbb30000 - 0x000007fefbb57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefc4f0000 - 0x000007fefc4fb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa010000 - 0x000007fefa021000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefa470000 - 0x000007fefa488000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefd420000 - 0x000007fefd477000 	C:\Windows\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Reginleif\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_261
USERNAME=Reginleif
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24545)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8059016k(488612k free), swap 9105692k(7216k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Jun 18 12:29:39 2021
timezone: Russia TZ 2 Standard Time
elapsed time: 1429 seconds (0d 0h 23m 49s)

